# Core Package Dependencies (Pure NumPy + SciPy + Statsmodels)
# -----------------------------------------------------------
numpy
scipy
statsmodels

# Extended Features & Visualization (pip install conninfpy[full])
# -------------------------------------------------------------
matplotlib        # Required for conninfpy.plot
pandas            # Required for conninfpy._export and EEG utils
scikit-learn      # Required for conninfpy.synth_datasets
pyyaml            # Required for various validation configs
networkx          # Optional: legacy TFNBS comparison only

# Development, Benchmarking & External Tools (pip install conninfpy[dev])
# ----------------------------------------------------------------------
pytest            # Unit testing
numba             # Optional: performance acceleration
seaborn           # Advanced statistical plotting
nibabel           # Reading NIfTI/GIFTI neuroimaging data
nilearn           # Comparative validation and neuroimaging utils
mne               # EEG data handling and analysis
neuroCombat       # Validation against reference Combat implementation
neuroHarmonize    # Validation of advanced harmonization strategies
